date,prediction
2012-10-23,0.009580353
2012-10-24,0.0067088106
2012-10-25,-0.0038596592
2012-10-26,-0.01746585
2012-10-31,-0.031106493
2012-11-01,-0.015818348
2012-11-02,-0.00042807078
2012-11-05,-0.005725076
2012-11-06,0.00045670057
2012-11-07,0.009036908
2012-11-08,0.041604053
2012-11-09,0.027574161
2012-11-12,0.02890242
2012-11-13,0.032748412
2012-11-14,0.027871529
2012-11-15,0.03095902
2012-11-16,0.021608064
2012-11-19,0.029850045
2012-11-20,0.03676666
2012-11-21,0.028874764
2012-11-23,-0.0036483905
2012-11-26,-0.007870963
2012-11-27,-0.009975037
2012-11-28,0.00038431073
2012-11-29,0.0038175383
2012-11-30,0.00032574916
2012-12-03,0.02033628
2012-12-04,0.014013419
2012-12-05,0.024763653
2012-12-06,0.020985106
2012-12-07,0.027942816
2012-12-10,0.021766106
2012-12-11,0.02142478
2012-12-12,0.006729881
2012-12-13,0.0015021958
2012-12-14,0.00785909
2012-12-17,-0.0027547083
2012-12-18,-0.030011808
2012-12-19,-0.029355353
2012-12-20,-0.02582728
2012-12-21,-0.05072439
2012-12-24,-0.057447273
2012-12-26,-0.03887226
2012-12-27,-0.046768133
2012-12-28,-0.06515766
2012-12-31,-0.085762806
2013-01-02,-0.08887357
2013-01-03,-0.052563135
2013-01-04,-0.055121977
2013-01-07,-0.08317623
2013-01-08,-0.086676605
2013-01-09,-0.069514774
2013-01-10,-0.054780293
2013-01-11,-0.060700674
2013-01-14,-0.059652854
2013-01-15,-0.08002766
2013-01-16,-0.09330059
2013-01-17,-0.07221798
2013-01-18,-0.10658761
2013-01-22,-0.0931639
2013-01-23,-0.07415909
2013-01-24,-0.09214898
2013-01-25,-0.10763758
2013-01-28,-0.12718411
2013-01-29,-0.09849339
2013-01-30,-0.11885191
2013-01-31,-0.16638014
2013-02-01,-0.16003838
2013-02-04,-0.13406387
2013-02-05,-0.15530075
2013-02-06,-0.13535745
2013-02-07,-0.16651855
2013-02-08,-0.13133258
2013-02-11,-0.13799931
2013-02-12,-0.10925906
2013-02-13,-0.118775316
2013-02-14,-0.1204875
2013-02-15,-0.15769386
2013-02-19,-0.1402779
2013-02-20,-0.14857836
2013-02-21,-0.13784924
2013-02-22,-0.13308267
2013-04-01,-0.18631765
2013-04-02,-0.15056303
2013-04-03,-0.22690362
2013-04-04,-0.16599774
2013-04-05,-0.2099776
2013-04-08,-0.12756732
2013-04-09,-0.13024527
2013-04-10,-0.05967415
2013-04-11,-0.04487682
2013-04-12,-0.07705752
2013-04-15,-0.12211431
2013-04-16,-0.054910235
2013-04-17,-0.12020727
2013-04-18,-0.11258625
2013-04-19,0.113576986
2013-04-22,0.23461351
2013-04-23,0.2411222
2013-04-24,0.25641838
2013-04-25,0.14087291
2013-04-26,0.028053248
2013-04-29,-0.014216771
2013-04-30,-0.1346533
2013-05-01,-0.20588343
2013-05-02,-0.2968435
2013-05-03,-0.2722029
2013-05-06,-0.29110527
2013-05-07,-0.2958263
2013-05-08,-0.3082108
2013-05-09,-0.29742557
2013-05-10,-0.22450617
2013-05-13,-0.17872724
2013-05-14,-0.1618764
2013-05-15,-0.2111603
2013-05-16,-0.16662095
2013-05-17,-0.0553246
2013-05-20,0.028902521
2013-05-21,0.071346246
2013-05-22,0.09570001
2013-05-23,0.15592548
2013-05-24,0.19991796
2013-05-28,0.19502118
2013-05-29,0.0266764
2013-05-30,0.16306217
2013-05-31,0.08681213
2013-06-03,0.10409003
2013-06-04,0.13139203
2013-06-05,0.0834548
2013-06-06,0.08450951
2013-06-07,0.17518088
2013-06-10,0.11804227
2013-06-11,0.15349233
2013-06-12,0.2005247
2013-06-13,0.12499819
2013-06-14,0.106205694
2013-06-17,0.100788854
2013-06-18,0.086716674
2013-06-19,0.03165745
2013-06-20,0.075228654
2013-06-21,-0.017791962
2013-06-24,-0.08697965
2013-06-25,-0.028321793
2013-06-26,-0.19247895
2013-06-27,-0.007052517
2013-06-28,0.10873353
2013-07-01,0.17839871
2013-07-02,0.006811419
2013-07-03,0.13742869
2013-07-05,-0.1567821
2013-07-08,-0.22807558
2013-07-09,-0.35352108
2013-07-10,-0.3638533
2013-07-11,-0.39394048
2013-07-12,-0.25471577
2013-07-15,-0.25920695
2013-07-16,-0.24903333
2013-07-17,-0.18114448
2013-07-18,-0.17984387
2013-07-19,-0.027404523
2013-07-22,-0.041870125
2013-07-23,0.00089805713
2013-07-24,-0.09665782
2013-07-25,0.0409401
2013-07-26,0.06355878
2013-07-29,-0.13210753
2013-07-30,-0.14480487
2013-07-31,0.0476185
2013-08-01,0.05993893
2013-08-02,0.0012851893
2013-08-05,0.061819606
2013-08-06,-0.0007937313
2013-08-07,-0.11020071
2013-08-08,-0.18503287
2013-08-09,-0.15699387
2013-08-12,-0.13725024
2013-08-13,-0.11051018
2013-08-14,-0.12086014
2013-08-15,-0.12472809
2013-08-16,-0.102931894
2013-08-19,-0.17285004
2013-08-20,-0.13558394
2013-08-21,-0.14317289
2013-08-22,-0.12692767
2013-08-23,-0.09937952
2013-08-26,-0.123812295
2013-08-27,-0.13721767
2013-08-28,-0.15038526
2013-08-29,-0.1867953
2013-08-30,-0.1678974
2013-09-03,-0.34529284
2013-09-04,-0.32060525
2013-09-05,-0.2194109
2013-09-06,-0.07398001
2013-09-09,-0.05070395
2013-09-10,-0.021007812
2013-09-11,-0.06938548
2013-09-12,-0.13202992
2013-09-13,-0.19554913
2013-09-16,-0.19214582
2013-09-17,-0.20318328
2013-09-18,-0.1937886
2013-09-19,-0.18849656
2013-09-20,-0.14495704
2013-09-23,-0.110126115
2013-09-24,-0.025621703
2013-09-25,-0.24292167
2013-09-26,-0.16751714
2013-09-27,-0.1349387
2013-09-30,-0.09986152
2013-10-01,0.020270506
2013-10-02,0.07614245
2013-10-03,0.06332207
2013-10-04,0.09923091
2013-10-07,0.11810652
2013-10-08,0.20980006
2013-10-09,0.17104317
2013-10-10,0.19023296
2013-10-11,0.15076965
2013-10-14,0.15362075
2013-10-15,0.23984231
2013-10-16,0.24953464
2013-10-17,0.18573695
2013-10-18,0.106641494
2013-10-21,0.028537722
2013-10-22,-0.026214534
2013-10-23,-0.02646905
2013-10-24,-0.101944275
2013-10-25,-0.07768866
2013-10-28,-0.10266083
2013-10-29,-0.16630979
2013-10-30,-0.12813148
2013-10-31,0.009709453
2013-11-01,0.10421645
2013-11-04,0.09669111
2013-11-05,-0.0081295315
2013-11-06,0.018618902
2013-11-07,-0.0048451726
2013-11-08,-0.030594563
2013-11-11,-0.0023630937
2013-11-12,-0.03475522
2013-11-13,0.0077262125
2013-11-14,0.012739459
2013-11-15,0.04540201
2013-11-18,0.055945832
2013-11-19,0.12547211
2013-11-20,0.00881728
2013-11-21,0.02813304
2013-11-22,0.008406611
2013-11-25,0.06843573
2013-11-26,0.09487545
2013-11-27,0.13001677
2013-11-29,0.13305016
2013-12-02,0.11871847
2013-12-03,0.103395484
2013-12-04,0.12625915
2013-12-05,0.067064114
2013-12-06,0.08104754
2013-12-09,0.0663545
2013-12-10,0.013360182
2013-12-11,0.056799997
2013-12-12,0.083233096
2013-12-13,0.06845527
2013-12-16,0.079777226
2013-12-17,0.07151033
2013-12-18,0.06728114
2013-12-19,0.085319236
2013-12-20,0.12359854
2013-12-23,0.117139645
2013-12-24,0.08730826
2013-12-26,0.07869787
2013-12-27,0.06549335
2013-12-30,0.026254902
2013-12-31,-0.010980822
2014-01-02,-0.032060556
2014-01-03,-0.036546018
2014-01-06,-0.028254403
2014-01-07,-3.8624275e-05
2014-01-08,-0.027030846
2014-01-09,0.007090991
2014-01-10,0.0681017
2014-01-13,0.055283394
2014-01-14,0.1185412
2014-01-15,0.108253494
2014-01-16,0.0008011549
2014-01-17,-0.0106389765
2014-01-21,-0.02821084
2014-01-22,-0.055768847
2014-01-23,0.021686329
2014-01-24,-0.093621746
2014-01-27,-0.070707895
2014-01-28,-0.09740133
2014-01-29,-0.06724515
2014-01-30,0.05698868
2014-01-31,0.12898888
2014-02-03,0.177085
2014-02-04,0.2957422
2014-02-05,0.36147007
2014-02-06,0.3578694
2014-02-07,0.31118348
2014-02-10,0.14405233
2014-02-11,0.037384577
2014-02-12,-0.011933407
2014-02-13,0.018747697
2014-02-14,0.048915915
2014-02-18,-0.031054875
2014-02-19,-0.012526413
2014-02-20,-0.024157995
2014-02-21,-0.116230644
2014-03-28,0.13601685
2014-03-31,0.14770837
2014-04-01,0.15355341
2014-04-02,0.17884573
2014-04-03,0.18020397
2014-04-04,0.16549249
2014-04-07,0.14724335
2014-04-08,0.08312472
2014-04-09,0.09381039
2014-04-10,0.089653686
2014-04-11,0.031414762
2014-04-14,-0.01870273
2014-04-15,-0.039646313
2014-04-16,-0.018789642
2014-04-17,0.053559978
2014-04-21,0.10417989
2014-04-22,0.094698146
2014-04-23,0.068544045
2014-04-24,0.065686315
2014-04-25,0.07187826
2014-04-28,0.10541158
2014-04-29,0.12589896
2014-04-30,0.11689012
2014-05-01,0.10981794
2014-05-02,0.1392853
2014-05-05,0.162311
2014-05-06,0.20507067
2014-05-07,0.18163505
2014-05-08,0.15364578
2014-05-09,0.123529196
2014-05-12,0.099692166
2014-05-13,0.12537135
2014-05-14,0.12973559
2014-05-15,0.13167256
2014-05-16,0.14116295
2014-05-19,0.13106264
2014-05-20,0.1252641
2014-05-21,0.11218707
2014-05-22,0.10418215
2014-05-23,0.11018148
2014-05-27,0.09980598
2014-05-28,0.10545629
2014-05-29,0.11662972
2014-05-30,0.10918334
2014-06-02,0.10731417
2014-06-03,0.08306339
2014-06-04,0.06072805
2014-06-05,0.057478912
2014-06-06,0.068170644
2014-06-09,0.08283796
2014-06-10,0.07938821
2014-06-11,0.09844603
2014-06-12,0.07868249
2014-06-13,0.04993398
2014-06-16,0.035888616
2014-06-17,0.015464936
2014-06-18,0.014512406
2014-06-19,0.032083616
2014-06-20,0.05354865
2014-06-23,0.061547652
2014-06-24,0.06762354
2014-06-25,0.06612389
2014-06-26,0.07026235
2014-06-27,0.065024175
2014-06-30,0.06821691
2014-07-01,0.06903768
2014-07-02,0.10225464
2014-07-03,0.1237068
2014-07-07,0.14279784
2014-07-08,0.13263252
2014-07-09,0.12677059
2014-07-10,0.13925712
2014-07-11,0.124387994
2014-07-14,0.12222039
2014-07-15,0.11694122
2014-07-16,0.13194698
2014-07-17,0.11039612
2014-07-18,0.11044457
2014-07-21,0.1098184
2014-07-22,0.12763348
2014-07-23,0.10243564
2014-07-24,0.11072471
2014-07-25,0.079117775
2014-07-28,0.06797067
2014-07-29,0.07302163
2014-07-30,0.08335452
2014-07-31,0.08565492
2014-08-01,0.06759429
2014-08-04,-0.016666822
2014-08-05,0.036140967
2014-08-06,-0.01906813
2014-08-07,0.007850705
2014-08-08,-0.005747063
2014-08-11,0.033132195
2014-08-12,0.07399501
2014-08-13,0.07611451
2014-08-14,0.08720959
2014-08-15,0.096690945
2014-08-18,0.09319397
2014-08-19,0.07491686
2014-08-20,0.08456098
2014-08-21,0.035525322
2014-08-22,0.040426806
2014-08-25,0.038405612
2014-08-26,0.021027826
2014-08-27,0.047663555
2014-08-28,0.026864812
2014-08-29,0.04868281
2014-09-02,0.01684174
2014-09-03,-0.014894976
2014-09-04,-0.09305526
2014-09-05,-0.10182294
2014-09-08,-0.06344916
2014-09-09,-0.10371697
2014-09-10,-0.16379452
2014-09-11,-0.13776872
2014-09-12,-0.09505749
2014-09-15,-0.10366258
2014-09-16,-0.11908564
2014-09-17,-0.084515065
2014-09-18,-0.060103953
2014-09-19,-0.059868157
2014-09-22,-0.07945496
2014-09-23,-0.036919743
2014-09-24,-0.047819257
2014-09-25,-0.054381937
2014-09-26,-0.060316414
2014-09-29,-0.06693089
2014-09-30,-0.06475377
2014-10-01,-0.04837343
2014-10-02,-0.042022854
2014-10-03,-0.048636585
2014-10-06,-0.046340853
2014-10-07,-0.06777042
2014-10-08,-0.055268764
2014-10-09,-0.042289138
2014-10-10,-0.022887051
2014-10-13,-0.052884027
2014-10-14,-0.051270276
2014-10-15,-0.046999693
2014-10-16,-0.046419293
2014-10-17,-0.023018017
2014-10-20,-0.005050092
2014-10-21,0.036062032
2014-10-22,0.07402438
2014-10-23,0.0992665
2014-10-24,0.11427382
2014-10-27,0.09440276
2014-10-28,0.11527094
2014-10-29,0.026709676
2014-10-30,0.038798124
2014-10-31,0.034277827
2014-11-03,0.025758535
2014-11-04,0.06181431
2014-11-05,0.05625105
2014-11-06,0.026058555
2014-11-07,-0.015110373
2014-11-10,-0.0463306
2014-11-11,-0.01778078
2014-11-12,-0.033970833
2014-11-13,-0.04026425
2014-11-14,-0.06021434
2014-11-17,-0.0533669
2014-11-18,-0.07226181
2014-11-19,-0.08248246
2014-11-20,-0.088932216
2014-11-21,-0.102707
2014-11-24,-0.105070025
2014-11-25,-0.1083757
2014-11-26,-0.09071806
2014-11-28,-0.13496378
2014-12-01,-0.07134166
2014-12-02,-0.067926645
2014-12-03,-0.08118686
2014-12-04,-0.11970422
2014-12-05,-0.08857623
2014-12-08,-0.07580438
2014-12-09,-0.06164536
2014-12-10,-0.041152418
2014-12-11,0.0011324892
2014-12-12,0.0075582275
2014-12-15,-0.00017639901
2014-12-16,0.0054053077
2014-12-17,-0.038942933
2014-12-18,0.0040311823
2014-12-19,-0.033998907
2014-12-22,-0.018239617
2014-12-23,-0.01495999
2014-12-24,0.021414727
2014-12-26,0.05115214
2014-12-29,0.09226465
2014-12-30,0.07471919
2014-12-31,0.0798246
2015-01-02,0.06421563
2015-01-05,0.045382947
2015-01-06,0.022830218
2015-01-07,0.0422543
2015-01-08,-0.0053141406
2015-01-09,-0.03377682
2015-01-12,-0.062309027
2015-01-13,-0.062974125
2015-01-14,-0.07742706
2015-01-15,-0.09963909
2015-01-16,-0.09644261
2015-01-20,-0.021188557
2015-01-21,-0.028113663
2015-01-22,-0.02321729
2015-01-23,-0.015836477
2015-01-26,-0.023862213
2015-01-27,0.0013056407
2015-01-28,0.034632176
2015-01-29,0.07414323
2015-01-30,0.011936397
2015-02-02,0.0402866
2015-02-03,-0.0024717143
2015-02-04,-0.04473126
2015-02-05,-0.05738069
2015-02-06,-0.069031656
2015-02-09,-0.030849814
2015-02-10,-0.02630338
2015-02-11,-0.057299316
2015-02-12,-0.07126783
2015-02-13,-0.08994296
2015-02-17,-0.08205207
2015-02-18,-0.074637234
2015-02-19,-0.08725187
2015-02-20,-0.051842153
2015-03-27,-0.07476401
2015-03-30,-0.11705887
2015-03-31,-0.13192105
2015-04-01,-0.16967452
2015-04-02,-0.2019844
2015-04-06,-0.2174195
2015-04-07,-0.15310296
2015-04-08,-0.17714703
2015-04-09,-0.19020225
2015-04-10,-0.12404284
2015-04-13,-0.1990455
2015-04-14,-0.17794928
2015-04-15,-0.14753942
2015-04-16,-0.057726923
2015-04-17,0.041293584
2015-04-20,0.018231403
2015-04-21,0.021241697
2015-04-22,0.01933582
2015-04-23,0.05845114
2015-04-24,-0.0095026735
2015-04-27,0.07655666
2015-04-28,0.023655618
2015-04-29,-0.09200314
2015-04-30,-0.16206276
2015-05-01,-0.17588067
2015-05-04,-0.16673684
2015-05-05,-0.22179449
2015-05-06,-0.24476099
2015-05-07,-0.27857012
2015-05-08,-0.22988331
2015-05-11,-0.24978733
2015-05-12,-0.25356078
2015-05-13,-0.2255522
2015-05-14,-0.2527914
2015-05-15,-0.28520447
2015-05-18,-0.3800248
2015-05-19,-0.37787277
2015-05-20,-0.40102506
2015-05-21,-0.41460183
2015-05-22,-0.43582875
2015-05-26,-0.44908762
2015-05-27,-0.3595965
2015-05-28,-0.3244756
2015-05-29,-0.27620524
2015-06-01,-0.26354784
2015-06-02,-0.3019867
2015-06-03,-0.30071616
2015-06-04,-0.20911407
2015-06-05,-0.18947423
2015-06-08,-0.26971996
2015-06-09,-0.3468656
2015-06-10,-0.25134122
2015-06-11,-0.21631926
2015-06-12,-0.235192
2015-06-15,-0.27999693
2015-06-16,-0.34275973
2015-06-17,-0.37044203
2015-06-18,-0.369596
2015-06-19,-0.32766473
2015-06-22,-0.27027684
2015-06-23,-0.2704876
2015-06-24,-0.36952734
2015-06-25,-0.46669197
2015-06-26,-0.4479133
2015-06-29,-0.36052477
2015-06-30,-0.39001012
2015-07-01,-0.30687374
2015-07-02,-0.34631935
2015-07-06,-0.45082337
2015-07-07,-0.38664436
2015-07-08,-0.5042378
2015-07-09,-0.4968183
2015-07-10,-0.44102728
2015-07-13,-0.22097766
2015-07-14,-0.17743126
2015-07-15,-0.20011628
2015-07-16,-0.21342473
2015-07-17,-0.18499418
2015-07-20,-0.18307742
2015-07-21,-0.19266555
2015-07-22,-0.1514413
2015-07-23,-0.1438583
2015-07-24,-0.20679845
2015-07-27,-0.20837219
2015-07-28,-0.25340068
2015-07-29,-0.2492035
2015-07-30,-0.1892069
2015-07-31,-0.21224833
2015-08-03,-0.23252049
2015-08-04,-0.31255814
2015-08-05,-0.4177373
2015-08-06,-0.4312232
2015-08-07,-0.48530474
2015-08-10,-0.45571315
2015-08-11,-0.32535183
2015-08-12,-0.28749192
2015-08-13,-0.37257755
2015-08-14,-0.3701185
2015-08-17,-0.27215043
2015-08-18,-0.22236782
2015-08-19,-0.2930271
2015-08-20,-0.34789044
2015-08-21,-0.4050941
2015-08-24,-0.5139739
2015-08-25,-0.6003486
2015-08-26,-0.44738263
2015-08-27,-0.49103448
2015-08-28,-0.6177987
2015-08-31,-0.7597626
2015-09-01,-0.71759784
2015-09-02,-0.43278992
2015-09-03,-0.3751384
2015-09-04,-0.4085509
2015-09-08,-0.43466637
2015-09-09,-0.43053243
2015-09-10,-0.55391824
2015-09-11,-0.659142
2015-09-14,-0.67615604
2015-09-15,-0.63567024
2015-09-16,-0.6128172
2015-09-17,-0.65348256
2015-09-18,-0.6539093
2015-09-21,-0.64039195
2015-09-22,-0.54098225
2015-09-23,-0.45615262
2015-09-24,-0.4095832
2015-09-25,-0.42791665
2015-09-28,-0.40826163
2015-09-29,-0.42821908
2015-09-30,-0.40678546
2015-10-01,-0.34034032
2015-10-02,-0.10916895
2015-10-05,-0.136822
2015-10-06,-0.095275015
2015-10-07,-0.11605777
2015-10-08,-0.11540117
2015-10-09,-0.12266253
2015-10-12,-0.1561419
2015-10-13,-0.19068764
2015-10-14,-0.1852333
2015-10-15,-0.17076667
2015-10-16,-0.19768682
2015-10-19,-0.13403429
2015-10-20,-0.071147755
2015-10-21,-0.09805047
2015-10-22,-0.07628219
2015-10-23,-0.03474479
2015-10-26,-0.14284736
2015-10-27,-0.048298337
2015-10-28,-0.06251964
2015-10-29,-0.063003294
2015-10-30,-0.08641015
2015-11-02,-0.08030775
2015-11-03,-0.015141966
2015-11-04,-0.008377077
2015-11-05,-0.0099607725
2015-11-06,-0.03450065
2015-11-09,-0.058454435
2015-11-10,-0.03447748
2015-11-11,-0.1550589
2015-11-12,-0.20983134
2015-11-13,-0.2151819
2015-11-16,-0.24430421
2015-11-17,-0.3242281
2015-11-18,-0.30453524
2015-11-19,-0.2320858
2015-11-20,-0.24161795
2015-11-23,-0.14386177
2015-11-24,-0.10500574
2015-11-25,-0.14959407
2015-11-27,-0.10049939
2015-11-30,-0.05854392
2015-12-01,-0.12070298
2015-12-02,-0.09845066
2015-12-03,-0.13370618
2015-12-04,-0.085184485
2015-12-07,-0.12008679
2015-12-08,-0.10438688
2015-12-09,-0.045584455
2015-12-10,-0.063388415
2015-12-11,-0.0765743
2015-12-14,0.044684704
2015-12-15,0.03241788
2015-12-16,0.014846327
2015-12-17,-0.0056693573
2015-12-18,-0.11923505
2015-12-21,-0.11860516
2015-12-22,-0.13997415
2015-12-23,-0.12919551
2015-12-24,-0.16634932
2015-12-28,-0.16789778
2015-12-29,-0.22209339
2015-12-30,-0.2865431
2015-12-31,-0.34392288
2016-01-04,-0.2984776
2016-01-05,-0.6788019
2016-01-06,-0.6129871
2016-01-07,-0.56395394
2016-01-08,-0.5179187
2016-01-11,-0.4772173
2016-01-12,-0.3873797
2016-01-13,-0.24377118
2016-01-14,-0.25120324
2016-01-15,-0.31121215
2016-01-19,-0.2978323
2016-01-20,-0.27722108
2016-01-21,-0.25738505
2016-01-22,-0.2008554
2016-01-25,-0.31813267
2016-01-26,-0.39897442
2016-01-27,-0.5153009
2016-01-28,-0.55582875
2016-01-29,-0.5694666
2016-02-01,-0.67846805
2016-02-02,-0.3574897
2016-02-03,-0.38724667
2016-02-04,-0.4348858
2016-02-05,-0.4340762
2016-02-08,-0.4933228
2016-02-09,-0.47208592
2016-02-10,-0.46527347
2016-02-11,-0.4949329
2016-02-12,-0.42415696
2016-02-16,-0.39351064
2016-02-17,-0.525708
2016-02-18,-0.5099017
2016-02-19,-0.5282041
2016-02-22,-0.5258871
2016-03-29,-0.0998807
2016-03-30,-0.08815106
2016-03-31,-0.084925346
2016-04-01,-0.08228081
2016-04-04,-0.061453555
2016-04-05,-0.058662757
2016-04-06,-0.05077679
2016-04-07,-0.039820105
2016-04-08,-0.04820923
2016-04-11,-0.06420467
2016-04-12,-0.06323063
2016-04-13,-0.052391667
2016-04-14,-0.06371228
2016-04-15,-0.06246094
2016-04-18,-0.05371523
2016-04-19,-0.05405558
2016-04-20,-0.035715405
2016-04-21,-0.018899897
2016-04-22,-0.016882434
2016-04-25,-0.036696635
2016-04-26,-0.05869247
2016-04-27,-0.050785717
2016-04-28,-0.045162305
2016-04-29,-0.035413846
2016-05-02,-0.033090603
2016-05-03,-0.04707273
2016-05-04,-0.04483858
2016-05-05,-0.052058563
2016-05-06,-0.05640777
2016-05-09,-0.07463349
2016-05-10,-0.09001523
2016-05-11,-0.07108793
2016-05-12,-0.063992195
2016-05-13,-0.05415043
2016-05-16,-0.048798535
2016-05-17,-0.034121398
2016-05-18,-0.038640987
2016-05-19,-0.028259147
2016-05-20,-0.038157772
2016-05-23,-0.05636766
2016-05-24,-0.06276926
2016-05-25,-0.064899765
2016-05-26,-0.05431043
2016-05-27,-0.04963227
2016-05-31,-0.04138833
2016-06-01,-0.043010894
2016-06-02,-0.053412404
2016-06-03,-0.055652063
2016-06-06,-0.059057187
2016-06-07,-0.054948095
2016-06-08,-0.05401903
2016-06-09,-0.05144665
2016-06-10,-0.04658434
2016-06-13,-0.050358098
2016-06-14,-0.0560528
2016-06-15,-0.07489841
2016-06-16,-0.0985383
2016-06-17,-0.114443906
2016-06-20,-0.12587534
2016-06-21,-0.10874374
2016-06-22,-0.09830978
2016-06-23,-0.07608844
2016-06-24,-0.040374037
2016-06-27,-0.051254157
2016-06-28,-0.08220335
2016-06-29,-0.10269468
2016-06-30,-0.12034535
2016-07-01,-0.14083816
2016-07-05,-0.10238702
2016-07-06,-0.090570055
2016-07-07,-0.12245358
2016-07-08,-0.07689349
2016-07-11,-0.04923207
2016-07-12,-0.050307814
2016-07-13,-0.059388395
2016-07-14,-0.07654321
2016-07-15,-0.078654334
2016-07-18,-0.06218524
2016-07-19,-0.07610497
2016-07-20,-0.06603779
2016-07-21,-0.096362695
2016-07-22,-0.10345441
2016-07-25,-0.09850693
2016-07-26,-0.106493674
2016-07-27,-0.102006525
2016-07-28,-0.10877724
2016-07-29,-0.104536176
2016-08-01,-0.09586903
2016-08-02,-0.08230816
2016-08-03,-0.09727344
2016-08-04,-0.09216728
2016-08-05,-0.085429974
2016-08-08,-0.088214286
2016-08-09,-0.087164715
2016-08-10,-0.09366277
2016-08-11,-0.10316389
2016-08-12,-0.104656376
2016-08-15,-0.09507234
2016-08-16,-0.09239387
2016-08-17,-0.09793288
2016-08-18,-0.10140399
2016-08-19,-0.09540864
2016-08-22,-0.08247103
2016-08-23,-0.08449697
2016-08-24,-0.07872275
2016-08-25,-0.08964009
2016-08-26,-0.09325829
2016-08-29,-0.089879535
2016-08-30,-0.101424515
2016-08-31,-0.1110064
2016-09-01,-0.1253337
2016-09-02,-0.12498944
2016-09-06,-0.11656858
2016-09-07,-0.105134554
